date,SC_FP_walls_south_Q_kWh,SC_FP_walls_south_m2,SC_FP_walls_north_Q_kWh,SC_FP_walls_north_m2,SC_FP_roofs_top_Q_kWh,SC_FP_roofs_top_m2,SC_FP_walls_east_Q_kWh,SC_FP_walls_east_m2,SC_FP_walls_west_Q_kWh,SC_FP_walls_west_m2,area_SC_m2,radiation_kWh,Q_SC_gen_kWh,mcp_SC_kWperC,Eaux_SC_kWh,Q_SC_l_kWh,T_SC_sup_C,T_SC_re_C
2009-01-08 19:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 20:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 21:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 22:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 23:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 00:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 01:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 02:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 03:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 04:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 05:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 06:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 07:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 08:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 09:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,43.79,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 10:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,80.19,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 11:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,102.54,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 12:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,89.01,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 13:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,57.24,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 14:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,78.47,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 15:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,36.99,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 16:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 17:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 18:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 19:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 20:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 21:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 22:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-09 23:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 00:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 01:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 02:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 03:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 04:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 05:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 06:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 07:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 08:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 09:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 10:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 11:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 12:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 13:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,63.64,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 14:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,75.94,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 15:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,41.36,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 16:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 17:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 18:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 19:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 20:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 21:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 22:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-10 23:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 00:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 01:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 02:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 03:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 04:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 05:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 06:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 07:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 08:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 09:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,37.57,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 10:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,73.27,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 11:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,89.69,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 12:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,83.46,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 13:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,64.05,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 14:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,59.03,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 15:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,34.18,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 16:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 17:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 18:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 19:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 20:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 21:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 22:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-11 23:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 00:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 01:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 02:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 03:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 04:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 05:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 06:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 07:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 08:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 09:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 10:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 11:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,44.83,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 12:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,44.70,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 13:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,52.80,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 14:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,50.06,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 15:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,33.05,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 16:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 17:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 18:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 19:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 20:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 21:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 22:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-12 23:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 00:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 01:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 02:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 03:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 04:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 05:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 06:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 07:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 08:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 09:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,34.68,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 10:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,43.89,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 11:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,74.85,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 12:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,83.70,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 13:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,62.28,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 14:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,53.06,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 15:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,27.74,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 16:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 17:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 18:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 19:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 20:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 21:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 22:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-13 23:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 00:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 01:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 02:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 03:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 04:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 05:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 06:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 07:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 08:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 09:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,21.25,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 10:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,38.48,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 11:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,61.51,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 12:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,63.36,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 13:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,63.21,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 14:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,66.08,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 15:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,43.39,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 16:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 17:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 18:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 19:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 20:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 21:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 22:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-14 23:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 00:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 01:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 02:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 03:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 04:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 05:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 06:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 07:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 08:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 09:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,20.09,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 10:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,43.08,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 11:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,49.76,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 12:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,48.42,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 13:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,59.57,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 14:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,63.49,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 15:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,43.09,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 16:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 17:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 18:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 19:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 20:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 21:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 22:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-15 23:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 00:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 01:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 02:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 03:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 04:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 05:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 06:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 07:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 08:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 09:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 10:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,21.64,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 11:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,28.59,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 12:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,28.59,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 13:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,24.73,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 14:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 15:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 16:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-16 17:00:00+01:00,0,0,0,0,0.00,388.52,0,0,0,0,388.52,0.00,0.00,0.00,0.00,0.00,60.00,nan
