date,SC_ET_walls_south_Q_kWh,SC_ET_walls_south_m2,SC_ET_walls_north_Q_kWh,SC_ET_walls_north_m2,SC_ET_roofs_top_Q_kWh,SC_ET_roofs_top_m2,SC_ET_walls_east_Q_kWh,SC_ET_walls_east_m2,SC_ET_walls_west_Q_kWh,SC_ET_walls_west_m2,area_SC_m2,radiation_kWh,Q_SC_gen_kWh,mcp_SC_kWperC,Eaux_SC_kWh,Q_SC_l_kWh,T_SC_sup_C,T_SC_re_C
2009-01-08 19:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-08 20:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-08 21:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-08 22:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-08 23:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 00:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 01:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 02:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 03:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 04:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 05:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 06:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 07:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 08:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 09:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,5.76,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 10:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,95.51,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 11:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,146.46,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 12:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,143.55,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 13:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,118.84,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 14:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,75.75,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 15:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,43.28,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 16:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 17:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 18:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 19:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 20:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 21:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 22:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-09 23:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 00:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 01:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 02:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 03:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 04:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 05:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 06:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 07:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 08:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 09:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 10:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 11:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 12:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 13:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,122.69,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 14:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,76.78,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 15:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,36.10,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 16:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 17:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 18:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 19:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 20:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 21:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 22:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-10 23:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 00:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 01:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 02:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 03:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 04:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 05:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 06:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 07:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 08:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 09:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,38.05,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 10:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,89.52,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 11:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,132.14,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 12:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,136.41,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 13:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,118.13,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 14:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,78.67,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 15:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,38.33,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 16:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 17:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 18:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 19:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 20:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 21:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 22:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-11 23:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 00:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 01:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 02:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 03:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 04:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 05:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 06:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 07:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 08:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 09:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 10:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 11:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,75.21,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 12:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,75.66,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 13:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,91.38,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 14:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,73.77,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 15:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,38.81,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 16:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 17:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 18:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 19:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 20:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 21:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 22:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-12 23:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 00:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 01:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 02:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 03:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 04:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 05:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 06:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 07:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 08:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 09:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,4.51,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 10:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,69.54,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 11:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,116.31,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 12:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,138.23,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 13:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,120.09,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 14:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,75.84,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 15:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,40.04,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 16:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 17:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 18:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 19:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 20:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 21:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 22:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-13 23:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 00:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 01:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 02:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 03:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 04:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 05:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 06:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 07:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 08:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 09:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,35.47,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 10:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,63.81,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 11:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,99.84,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 12:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,106.13,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 13:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,117.44,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 14:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,85.56,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 15:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,39.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 16:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 17:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 18:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 19:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 20:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 21:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 22:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-14 23:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 00:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 01:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 02:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 03:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 04:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 05:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 06:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 07:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 08:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 09:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 10:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,70.38,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 11:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,83.06,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 12:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,81.92,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 13:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,106.79,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 14:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,84.12,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 15:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,39.94,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 16:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 17:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 18:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 19:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 20:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 21:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 22:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-15 23:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 00:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 01:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 02:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 03:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 04:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 05:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 06:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 07:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 08:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 09:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 10:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,36.72,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 11:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,48.51,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 12:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,48.53,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 13:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,41.97,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 14:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 15:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 16:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-16 17:00:00+01:00,0,0,0,0,0.00,692.24,0,0,0,0,692.24,0.00,0.00,0.00,0.00,0.00,75.00,nan
