date,SC_FP_walls_south_Q_kWh,SC_FP_walls_south_m2,SC_FP_walls_north_Q_kWh,SC_FP_walls_north_m2,SC_FP_roofs_top_Q_kWh,SC_FP_roofs_top_m2,SC_FP_walls_east_Q_kWh,SC_FP_walls_east_m2,SC_FP_walls_west_Q_kWh,SC_FP_walls_west_m2,area_SC_m2,radiation_kWh,Q_SC_gen_kWh,mcp_SC_kWperC,Eaux_SC_kWh,Q_SC_l_kWh,T_SC_sup_C,T_SC_re_C
2009-01-02 09:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,25.22,0.00,0.00,0.00,0.00,60.00,nan
2009-01-02 10:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,60.58,0.00,0.00,0.00,0.00,60.00,nan
2009-01-02 11:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,76.77,0.00,0.00,0.00,0.00,60.00,nan
2009-01-02 12:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,74.82,0.00,0.00,0.00,0.00,60.00,nan
2009-01-02 13:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,74.07,0.00,0.00,0.00,0.00,60.00,nan
2009-01-02 14:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,52.36,0.00,0.00,0.00,0.00,60.00,nan
2009-01-02 15:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-02 16:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-02 17:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-02 18:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-02 19:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-02 20:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-02 21:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-02 22:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-02 23:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 00:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 01:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 02:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 03:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 04:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 05:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 06:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 07:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 08:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 09:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,26.12,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 10:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,69.74,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 11:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,98.24,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 12:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,104.79,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 13:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,93.05,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 14:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,52.47,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 15:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 16:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 17:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 18:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 19:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 20:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 21:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 22:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-03 23:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 00:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 01:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 02:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 03:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 04:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 05:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 06:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 07:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 08:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 09:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 10:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 11:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,32.12,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 12:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,31.20,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 13:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,32.11,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 14:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 15:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 16:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 17:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 18:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 19:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 20:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 21:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 22:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-04 23:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 00:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 01:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 02:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 03:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 04:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 05:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 06:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 07:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 08:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 09:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 10:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,38.43,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 11:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,52.50,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 12:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,50.08,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 13:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,43.96,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 14:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,42.55,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 15:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 16:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 17:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 18:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 19:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 20:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 21:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 22:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-05 23:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 00:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 01:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 02:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 03:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 04:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 05:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 06:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 07:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 08:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 09:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,20.77,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 10:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,63.40,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 11:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,83.91,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 12:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,102.60,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 13:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,83.87,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 14:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,51.23,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 15:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,25.67,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 16:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 17:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 18:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 19:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 20:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 21:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 22:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-06 23:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 00:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 01:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 02:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 03:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 04:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 05:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 06:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 07:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 08:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 09:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,25.54,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 10:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,67.72,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 11:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,131.76,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 12:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,106.62,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 13:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,37.13,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 14:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,47.41,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 15:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,25.32,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 16:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 17:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 18:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 19:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 20:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 21:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 22:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-07 23:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 00:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 01:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 02:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 03:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 04:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 05:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 06:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 07:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 08:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 09:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,18.51,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 10:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,52.58,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 11:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,73.27,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 12:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,77.82,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 13:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,69.55,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 14:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,49.18,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 15:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,25.55,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 16:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 17:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
2009-01-08 18:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,60.00,nan
