temperature_supply_K,temperature_return_K
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
273.0,
273.0,
273.0,
273.0,
282.2857142857143,299.976
282.2857142857143,299.976
282.2857142857143,299.976
282.2857142857143,299.9805
282.2857142857143,299.976
282.2857142857143,299.976
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
273.0,
273.0,
273.0,
273.0,
282.2857142857143,299.976
282.2857142857143,299.976
282.2857142857143,299.976
282.2857142857143,299.9805
282.2857142857143,299.976
282.2857142857143,299.976
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
273.0,
273.0,
273.0,
273.0,
282.2857142857143,299.976
282.2857142857143,299.976
282.2857142857143,299.976
282.2857142857143,299.9805
282.2857142857143,299.976
282.2857142857143,299.976
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
273.0,
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
277.64285714285717,299.976
328.7142857142857,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
333.35714285714283,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
328.7142857142857,299.97600000000006
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.976
286.92857142857144,299.979
286.92857142857144,299.976
286.92857142857144,299.976
277.64285714285717,299.976
277.64285714285717,299.976
