Date,roofs_top_kW,walls_east_kW,walls_north_kW,walls_south_kW,walls_west_kW,windows_east_kW,windows_north_kW,windows_south_kW,windows_west_kW,roofs_top_m2,walls_east_m2,walls_north_m2,walls_south_m2,walls_west_m2,windows_east_m2,windows_north_m2,windows_south_m2,windows_west_m2
2009/11/17 21:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/17 22:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/17 23:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 0:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 1:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 2:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 3:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 4:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 5:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 6:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 7:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 8:00:00,28.269000000000002,5.125,2.61,2.577,4.325,3.969,1.969,1.944,3.263,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 9:00:00,69.639,13.561,6.13,6.547,10.043000000000001,10.481,4.624,4.864,7.5760000000000005,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 10:00:00,99.913,20.315,8.933,9.346,14.715,16.096,6.739,6.692,11.101,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 11:00:00,108.45400000000001,17.848,10.055,11.212,16.677,13.418000000000001,7.585,8.647,12.581,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 12:00:00,127.391,19.861,10.513,12.689,17.459,15.035,7.931,9.929,13.171000000000001,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 13:00:00,122.761,17.28,9.397,13.961,21.361,13.036,7.089,10.045,16.115000000000002,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 14:00:00,84.461,13.123000000000001,7.139,10.668000000000001,17.255,9.9,5.386,6.912,13.017,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 15:00:00,42.587,6.91,3.769,4.82,8.223,5.213,2.844,3.737,6.721,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 16:00:00,1.36,0.226,0.125,0.129,0.21,0.17,0.094,0.098,0.159,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 17:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 18:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 19:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 20:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 21:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 22:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/18 23:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 0:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 1:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 2:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 3:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 4:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 5:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 6:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 7:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 8:00:00,28.481,10.837,3.72,2.608,5.732,5.406,2.806,1.968,4.324,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 9:00:00,123.113,36.707,8.242,4.759,10.359,29.338,6.2170000000000005,3.59,7.815,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 10:00:00,113.64,52.824,9.626,6.6160000000000005,13.309000000000001,49.324,7.2620000000000005,4.9910000000000005,10.040000000000001,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 11:00:00,81.07000000000001,17.942,9.466000000000001,12.599,16.704,13.535,7.141,11.238,12.601,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 12:00:00,265.213,28.86,11.057,19.933,15.517,21.601,8.341,11.579,11.706,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 13:00:00,237.61100000000002,19.065,9.073,33.501,54.107,14.382,6.845,6.423,40.817,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 14:00:00,179.738,16.524,6.934,40.581,93.82900000000001,12.466000000000001,5.231,15.249,73.93,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 15:00:00,93.242,12.454,5.408,20.386,44.019,9.395,4.08,16.346,46.114000000000004,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 16:00:00,6.122,1.016,0.562,0.582,0.9470000000000001,0.766,0.424,0.439,0.715,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 17:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 18:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 19:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 20:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 21:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 22:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/19 23:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 0:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 1:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 2:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 3:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 4:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 5:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 6:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 7:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 8:00:00,29.548000000000002,10.33,3.708,2.743,5.769,5.361,2.797,2.07,4.352,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 9:00:00,114.385,33.991,7.815,4.649,9.948,27.142,5.896,3.507,7.505,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 10:00:00,108.393,50.096000000000004,9.294,6.464,12.893,46.684,7.011,4.876,9.727,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 11:00:00,78.785,17.638,9.286,12.427,16.396,13.306000000000001,7.005,11.120000000000001,12.369,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 12:00:00,254.078,28.388,11.012,19.412,15.552,21.254,8.307,11.372,11.732000000000001,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 13:00:00,211.52,20.394000000000002,10.153,28.402,45.761,15.385,7.66,7.43,34.521,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 14:00:00,132.96,15.399000000000001,7.434,24.409,53.486000000000004,11.617,5.6080000000000005,10.731,41.917,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 15:00:00,62.947,8.821,4.093,12.191,25.608,6.655,3.088,9.716000000000001,26.23,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 16:00:00,1.36,0.226,0.125,0.129,0.21,0.17,0.094,0.098,0.159,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 17:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 18:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 19:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 20:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 21:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 22:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/20 23:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 0:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 1:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 2:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 3:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 4:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 5:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 6:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 7:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 8:00:00,26.746000000000002,5.398,2.619,2.512,4.345,3.612,1.976,1.895,3.277,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 9:00:00,68.587,12.726,6.01,5.908,9.85,9.742,4.534,4.457,7.431,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 10:00:00,96.174,19.064,8.706,8.715,14.435,15.277000000000001,6.5680000000000005,6.574,10.89,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 11:00:00,106.533,18.216,10.028,10.888,17.093,13.742,7.565,8.511000000000001,12.895,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 12:00:00,137.222,20.18,10.398,12.164,17.087,15.196,7.844,8.617,12.89,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 13:00:00,110.206,16.667,9.117,11.303,18.347,12.573,6.878,7.083,13.841000000000001,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 14:00:00,70.276,11.25,6.1610000000000005,7.365,12.783,8.487,4.648,5.107,9.735,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 15:00:00,34.679,5.73,3.1590000000000003,3.375,5.564,4.323,2.383,2.553,4.284,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 16:00:00,1.36,0.226,0.125,0.129,0.21,0.17,0.094,0.098,0.159,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 17:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 18:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 19:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 20:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 21:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 22:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/21 23:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 0:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 1:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 2:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 3:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 4:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 5:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 6:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 7:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 8:00:00,25.694,5.909,2.64,2.3890000000000002,4.328,3.6710000000000003,1.992,1.802,3.265,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 9:00:00,95.776,25.412,7.298,5.4350000000000005,10.295,20.089000000000002,5.506,4.1,7.766,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 10:00:00,103.246,33.738,9.093,7.782,13.933,30.084,6.859,5.871,10.511000000000001,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 11:00:00,107.42,18.708000000000002,10.269,11.412,17.592,14.113,7.747,9.075000000000001,13.271,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 12:00:00,146.472,21.215,10.805,12.884,17.676000000000002,15.971,8.151,9.039,13.334,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 13:00:00,120.653,16.834,9.113,13.139000000000001,21.267,12.699,6.875,7.032,16.044,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 14:00:00,75.595,11.849,6.449,8.371,14.985,8.938,4.865,5.541,11.462,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 15:00:00,50.815,7.526,3.773,8.040000000000001,16.025,5.6770000000000005,2.847,6.335,15.648,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 16:00:00,1.36,0.226,0.125,0.129,0.21,0.17,0.094,0.098,0.159,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 17:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 18:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 19:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 20:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 21:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 22:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/22 23:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/23 0:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/23 1:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/23 2:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/23 3:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/23 4:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/23 5:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/23 6:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/23 7:00:00,0,0,0,0,0,0,0,0,0,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/23 8:00:00,9.523,1.58,0.874,0.906,1.473,1.192,0.659,0.683,1.111,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/23 9:00:00,27.21,4.514,2.496,2.588,4.2090000000000005,3.406,1.883,1.952,3.176,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
2009/11/23 10:00:00,52.589,8.919,4.817,4.9750000000000005,8.109,6.784,3.634,3.753,6.117,699.388,276.78000000000003,184.691,184.684,276.87600000000003,208.799,139.328,139.323,208.871
