date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,area_PV_m2
2009-01-02 02:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-02 03:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-02 04:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-02 05:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-02 06:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-02 07:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-02 08:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-02 09:00:00+01:00,0,0,0,0,9.50,587.16,0,0,0,0,9.50,44.88,587.16
2009-01-02 10:00:00+01:00,0,0,0,0,13.78,587.16,0,0,0,0,13.78,78.49,587.16
2009-01-02 11:00:00+01:00,0,0,0,0,15.10,587.16,0,0,0,0,15.10,89.23,587.16
2009-01-02 12:00:00+01:00,0,0,0,0,13.20,587.16,0,0,0,0,13.20,80.89,587.16
2009-01-02 13:00:00+01:00,0,0,0,0,14.56,587.16,0,0,0,0,14.56,86.56,587.16
2009-01-02 14:00:00+01:00,0,0,0,0,12.62,587.16,0,0,0,0,12.62,75.20,587.16
2009-01-02 15:00:00+01:00,0,0,0,0,3.49,587.16,0,0,0,0,3.49,19.88,587.16
2009-01-02 16:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-02 17:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-02 18:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-02 19:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-02 20:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-02 21:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-02 22:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-02 23:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 00:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 01:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 02:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 03:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 04:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 05:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 06:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 07:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 08:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 09:00:00+01:00,0,0,0,0,10.15,587.16,0,0,0,0,10.15,46.41,587.16
2009-01-03 10:00:00+01:00,0,0,0,0,17.30,587.16,0,0,0,0,17.30,91.16,587.16
2009-01-03 11:00:00+01:00,0,0,0,0,21.00,587.16,0,0,0,0,21.00,105.21,587.16
2009-01-03 12:00:00+01:00,0,0,0,0,17.75,587.16,0,0,0,0,17.75,98.93,587.16
2009-01-03 13:00:00+01:00,0,0,0,0,19.05,587.16,0,0,0,0,19.05,103.98,587.16
2009-01-03 14:00:00+01:00,0,0,0,0,13.74,587.16,0,0,0,0,13.74,79.06,587.16
2009-01-03 15:00:00+01:00,0,0,0,0,3.41,587.16,0,0,0,0,3.41,19.79,587.16
2009-01-03 16:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 17:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 18:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 19:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 20:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 21:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 22:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-03 23:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 00:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 01:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 02:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 03:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 04:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 05:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 06:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 07:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 08:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 09:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 10:00:00+01:00,0,0,0,0,4.82,587.16,0,0,0,0,4.82,31.04,587.16
2009-01-04 11:00:00+01:00,0,0,0,0,6.22,587.16,0,0,0,0,6.22,40.22,587.16
2009-01-04 12:00:00+01:00,0,0,0,0,6.04,587.16,0,0,0,0,6.04,39.09,587.16
2009-01-04 13:00:00+01:00,0,0,0,0,6.21,587.16,0,0,0,0,6.21,40.21,587.16
2009-01-04 14:00:00+01:00,0,0,0,0,4.71,587.16,0,0,0,0,4.71,30.47,587.16
2009-01-04 15:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 16:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 17:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 18:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 19:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 20:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 21:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 22:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-04 23:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 00:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 01:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 02:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 03:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 04:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 05:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 06:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 07:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 08:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 09:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 10:00:00+01:00,0,0,0,0,7.48,587.16,0,0,0,0,7.48,48.33,587.16
2009-01-05 11:00:00+01:00,0,0,0,0,10.06,587.16,0,0,0,0,10.06,64.75,587.16
2009-01-05 12:00:00+01:00,0,0,0,0,9.42,587.16,0,0,0,0,9.42,61.08,587.16
2009-01-05 13:00:00+01:00,0,0,0,0,8.43,587.16,0,0,0,0,8.43,54.60,587.16
2009-01-05 14:00:00+01:00,0,0,0,0,8.50,587.16,0,0,0,0,8.50,55.13,587.16
2009-01-05 15:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 16:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 17:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 18:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 19:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 20:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 21:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 22:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-05 23:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 00:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 01:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 02:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 03:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 04:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 05:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 06:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 07:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 08:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 09:00:00+01:00,0,0,0,0,7.45,587.16,0,0,0,0,7.45,40.07,587.16
2009-01-06 10:00:00+01:00,0,0,0,0,14.71,587.16,0,0,0,0,14.71,82.33,587.16
2009-01-06 11:00:00+01:00,0,0,0,0,16.63,587.16,0,0,0,0,16.63,95.21,587.16
2009-01-06 12:00:00+01:00,0,0,0,0,17.52,587.16,0,0,0,0,17.52,96.19,587.16
2009-01-06 13:00:00+01:00,0,0,0,0,16.65,587.16,0,0,0,0,16.65,95.55,587.16
2009-01-06 14:00:00+01:00,0,0,0,0,12.23,587.16,0,0,0,0,12.23,72.93,587.16
2009-01-06 15:00:00+01:00,0,0,0,0,5.85,587.16,0,0,0,0,5.85,35.30,587.16
2009-01-06 16:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 17:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 18:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 19:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 20:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 21:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 22:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-06 23:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 00:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 01:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 02:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 03:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 04:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 05:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 06:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 07:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 08:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 09:00:00+01:00,0,0,0,0,9.59,587.16,0,0,0,0,9.59,45.46,587.16
2009-01-07 10:00:00+01:00,0,0,0,0,16.77,587.16,0,0,0,0,16.77,88.58,587.16
2009-01-07 11:00:00+01:00,0,0,0,0,28.90,587.16,0,0,0,0,28.90,134.21,587.16
2009-01-07 12:00:00+01:00,0,0,0,0,17.59,587.16,0,0,0,0,17.59,90.95,587.16
2009-01-07 13:00:00+01:00,0,0,0,0,7.09,587.16,0,0,0,0,7.09,46.35,587.16
2009-01-07 14:00:00+01:00,0,0,0,0,10.41,587.16,0,0,0,0,10.41,65.22,587.16
2009-01-07 15:00:00+01:00,0,0,0,0,6.66,587.16,0,0,0,0,6.66,37.98,587.16
2009-01-07 16:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 17:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 18:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 19:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 20:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 21:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 22:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-07 23:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 00:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 01:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 02:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 03:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 04:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 05:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 06:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 07:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 08:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 09:00:00+01:00,0,0,0,0,6.50,587.16,0,0,0,0,6.50,33.31,587.16
2009-01-08 10:00:00+01:00,0,0,0,0,10.65,587.16,0,0,0,0,10.65,66.69,587.16
2009-01-08 11:00:00+01:00,0,0,0,0,14.09,587.16,0,0,0,0,14.09,86.28,587.16
2009-01-08 12:00:00+01:00,0,0,0,0,13.74,587.16,0,0,0,0,13.74,83.96,587.16
2009-01-08 13:00:00+01:00,0,0,0,0,13.33,587.16,0,0,0,0,13.33,84.14,587.16
2009-01-08 14:00:00+01:00,0,0,0,0,10.34,587.16,0,0,0,0,10.34,65.38,587.16
2009-01-08 15:00:00+01:00,0,0,0,0,5.03,587.16,0,0,0,0,5.03,32.69,587.16
2009-01-08 16:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 17:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 18:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 19:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 20:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 21:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 22:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-08 23:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 00:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 01:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 02:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 03:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 04:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 05:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 06:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 07:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 08:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 09:00:00+01:00,0,0,0,0,13.87,587.16,0,0,0,0,13.87,60.18,587.16
2009-01-09 10:00:00+01:00,0,0,0,0,27.54,587.16,0,0,0,0,27.54,120.76,587.16
2009-01-09 11:00:00+01:00,0,0,0,0,27.20,587.16,0,0,0,0,27.20,123.78,587.16
2009-01-09 12:00:00+01:00,0,0,0,0,20.13,587.16,0,0,0,0,20.13,90.16,587.16
2009-01-09 13:00:00+01:00,0,0,0,0,27.09,587.16,0,0,0,0,27.09,119.98,587.16
2009-01-09 14:00:00+01:00,0,0,0,0,25.84,587.16,0,0,0,0,25.84,118.21,587.16
2009-01-09 15:00:00+01:00,0,0,0,0,8.33,587.16,0,0,0,0,8.33,46.66,587.16
2009-01-09 16:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 17:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 18:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 19:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 20:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 21:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 22:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-09 23:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 00:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 01:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 02:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 03:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 04:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 05:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 06:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 07:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 08:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 09:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 10:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 11:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 12:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 13:00:00+01:00,0,0,0,0,23.88,587.16,0,0,0,0,23.88,118.27,587.16
2009-01-10 14:00:00+01:00,0,0,0,0,24.11,587.16,0,0,0,0,24.11,114.30,587.16
2009-01-10 15:00:00+01:00,0,0,0,0,9.47,587.16,0,0,0,0,9.47,46.88,587.16
2009-01-10 16:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 17:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 18:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 19:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 20:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 21:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 22:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-10 23:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-11 00:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-11 01:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-11 02:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-11 03:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-11 04:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-11 05:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-11 06:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-11 07:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-11 08:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-11 09:00:00+01:00,0,0,0,0,11.24,587.16,0,0,0,0,11.24,54.17,587.16
2009-01-11 10:00:00+01:00,0,0,0,0,24.11,587.16,0,0,0,0,24.11,110.27,587.16
2009-01-11 11:00:00+01:00,0,0,0,0,23.16,587.16,0,0,0,0,23.16,112.49,587.16
2009-01-11 12:00:00+01:00,0,0,0,0,19.12,587.16,0,0,0,0,19.12,94.77,587.16
2009-01-11 13:00:00+01:00,0,0,0,0,20.19,587.16,0,0,0,0,20.19,110.45,587.16
2009-01-11 14:00:00+01:00,0,0,0,0,15.58,587.16,0,0,0,0,15.58,88.37,587.16
2009-01-11 15:00:00+01:00,0,0,0,0,7.84,587.16,0,0,0,0,7.84,42.40,587.16
2009-01-11 16:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
2009-01-11 17:00:00+01:00,0,0,0,0,0.00,587.16,0,0,0,0,0.00,0.00,587.16
