mdot_DH_result_kgpers,T_return_DH_result_K,T_supply_DH_result_K,A_hex_heating_design_m2,A_hex_dhw_design_m2,Q_heating_W,Q_dhw_W
0.016,299.976,338.000,62.063,0.972,0.000,2501.000
0.016,299.976,338.000,62.063,0.972,0.000,2517.000
0.016,299.976,338.000,62.063,0.972,0.000,2533.000
0.016,299.976,338.000,62.063,0.972,0.000,2553.000
0.013,299.976,338.000,62.063,0.972,0.000,2124.000
0.016,299.976,338.000,62.063,0.972,0.000,2483.000
0.954,314.740,338.000,62.063,0.972,88250.000,4634.000
0.552,311.809,338.000,62.063,0.972,51952.000,8587.000
0.216,306.895,338.000,62.063,0.972,16283.000,11877.000
0.077,299.976,338.000,62.063,0.972,0.000,12264.000
0.057,299.976,338.000,62.063,0.972,0.000,9053.000
0.037,299.976,338.000,62.063,0.972,0.000,5955.000
0.052,299.976,338.000,62.063,0.972,0.000,8283.000
0.076,299.976,338.000,62.063,0.972,0.000,12032.000
0.061,299.976,338.000,62.063,0.972,0.000,9673.000
0.049,299.976,338.000,62.063,0.972,0.000,7804.000
0.026,299.976,338.000,62.063,0.972,0.000,4113.000
0.013,299.976,338.000,62.063,0.972,0.000,2008.000
0.013,299.976,338.000,62.063,0.972,0.000,2011.000
0.013,299.976,338.000,62.063,0.972,0.000,2018.000
0.013,299.976,338.000,62.063,0.972,0.000,2026.000
0.015,299.976,338.000,62.063,0.972,0.000,2427.000
0.015,299.976,338.000,62.063,0.972,0.000,2424.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.020,299.976,338.000,62.063,0.972,0.000,3238.000
0.016,299.976,338.000,62.063,0.972,0.000,2527.000
0.016,299.976,338.000,62.063,0.972,0.000,2525.000
0.016,299.976,338.000,62.063,0.972,0.000,2537.000
0.016,299.976,338.000,62.063,0.972,0.000,2543.000
0.013,299.976,338.000,62.063,0.972,0.000,2098.000
0.015,299.976,338.000,62.063,0.972,0.000,2449.000
1.438,316.709,338.000,62.063,0.972,123575.000,4543.000
1.069,314.818,338.000,62.063,0.972,95341.000,8438.000
0.743,312.612,338.000,62.063,0.972,67125.000,11780.000
0.492,310.616,338.000,62.063,0.972,44164.000,12215.000
0.373,310.117,338.000,62.063,0.972,34548.000,9042.000
0.362,310.749,338.000,62.063,0.972,35304.000,5963.000
0.203,307.885,338.000,62.063,0.972,17284.000,8319.000
0.076,299.976,338.000,62.063,0.972,0.000,12131.000
0.061,299.976,338.000,62.063,0.972,0.000,9726.000
0.075,303.126,338.000,62.063,0.972,3072.000,7851.000
0.188,309.238,338.000,62.063,0.972,18483.000,4127.000
0.013,299.976,338.000,62.063,0.972,0.000,2036.000
0.013,299.976,338.000,62.063,0.972,0.000,2059.000
0.013,299.976,338.000,62.063,0.972,0.000,2069.000
0.013,299.976,338.000,62.063,0.972,0.000,2058.000
0.016,299.976,338.000,62.063,0.972,0.000,2471.000
0.016,299.976,338.000,62.063,0.972,0.000,2489.000
0.016,299.976,338.000,62.063,0.972,0.000,2504.000
0.016,299.976,338.000,62.063,0.972,0.000,2501.000
0.016,299.976,338.000,62.063,0.972,0.000,2502.000
0.016,299.976,338.000,62.063,0.972,0.000,2517.000
0.016,299.976,338.000,62.063,0.972,0.000,2525.000
0.013,299.976,338.000,62.063,0.972,0.000,2095.000
0.015,299.976,338.000,62.063,0.972,0.000,2444.000
1.017,315.038,338.000,62.063,0.972,93171.000,4568.000
0.620,312.310,338.000,62.063,0.972,58192.000,8521.000
0.417,309.933,338.000,62.063,0.972,37098.000,11919.000
0.184,305.894,338.000,62.063,0.972,12406.000,12350.000
0.130,305.482,338.000,62.063,0.972,8570.000,9154.000
0.165,307.995,338.000,62.063,0.972,14637.000,6015.000
0.053,299.976,338.000,62.063,0.972,0.000,8362.000
0.076,299.976,338.000,62.063,0.972,0.000,12129.000
0.061,299.976,338.000,62.063,0.972,0.000,9765.000
0.050,299.976,338.000,62.063,0.972,0.000,7884.000
0.078,306.375,338.000,62.063,0.972,6162.000,4153.000
0.013,299.976,338.000,62.063,0.972,0.000,2040.000
0.013,299.976,338.000,62.063,0.972,0.000,2051.000
0.013,299.976,338.000,62.063,0.972,0.000,2058.000
0.013,299.976,338.000,62.063,0.972,0.000,2064.000
0.016,299.976,338.000,62.063,0.972,0.000,2486.000
0.016,299.976,338.000,62.063,0.972,0.000,2497.000
0.016,299.976,338.000,62.063,0.972,0.000,2503.000
0.016,299.976,338.000,62.063,0.972,0.000,2511.000
0.016,299.976,338.000,62.063,0.972,0.000,2517.000
0.016,299.976,338.000,62.063,0.972,0.000,2524.000
0.016,299.976,338.000,62.063,0.972,0.000,2531.000
0.013,299.976,338.000,62.063,0.972,0.000,2107.000
0.016,299.976,338.000,62.063,0.972,0.000,2459.000
1.007,314.988,338.000,62.063,0.972,92384.000,4595.000
0.697,312.805,338.000,62.063,0.972,64920.000,8590.000
0.583,311.436,338.000,62.063,0.972,52818.000,12053.000
0.442,310.065,338.000,62.063,0.972,39167.000,12552.000
0.393,310.248,338.000,62.063,0.972,36262.000,9337.000
0.427,311.288,338.000,62.063,0.972,41551.000,6165.000
0.354,310.018,338.000,62.063,0.972,32899.000,8593.000
0.198,306.214,338.000,62.063,0.972,13805.000,12513.000
0.247,308.132,338.000,62.063,0.972,20882.000,10024.000
0.272,309.126,338.000,62.063,0.972,24767.000,8054.000
0.341,310.985,338.000,62.063,0.972,34288.000,4230.000
0.013,299.976,338.000,62.063,0.972,0.000,2087.000
0.013,299.976,338.000,62.063,0.972,0.000,2096.000
0.013,299.976,338.000,62.063,0.972,0.000,2098.000
0.013,299.976,338.000,62.063,0.972,0.000,2095.000
0.016,299.976,338.000,62.063,0.972,0.000,2529.000
0.016,299.976,338.000,62.063,0.972,0.000,2538.000
0.016,299.976,338.000,62.063,0.972,0.000,2551.000
0.016,299.976,338.000,62.063,0.972,0.000,2557.000
0.016,299.976,338.000,62.063,0.972,0.000,2567.000
0.016,299.976,338.000,62.063,0.972,0.000,2576.000
0.016,299.976,338.000,62.063,0.972,0.000,2588.000
0.013,299.976,338.000,62.063,0.972,0.000,2142.000
0.016,299.976,338.000,62.063,0.972,0.000,2498.000
1.500,316.919,338.000,62.063,0.972,127727.000,4638.000
1.052,314.712,338.000,62.063,0.972,93892.000,8640.000
0.916,313.601,338.000,62.063,0.972,81476.000,12099.000
0.963,313.782,338.000,62.063,0.972,84934.000,12667.000
0.787,313.230,338.000,62.063,0.972,72197.000,9376.000
0.612,312.657,338.000,62.063,0.972,58774.000,6165.000
0.517,311.525,338.000,62.063,0.972,48643.000,8597.000
0.505,310.675,338.000,62.063,0.972,45197.000,12533.000
0.468,310.824,338.000,62.063,0.972,43153.000,10071.000
0.506,311.535,338.000,62.063,0.972,47897.000,8119.000
0.568,312.696,338.000,62.063,0.972,55830.000,4269.000
0.013,299.976,338.000,62.063,0.972,0.000,2118.000
0.013,299.976,338.000,62.063,0.972,0.000,2131.000
0.014,299.976,338.000,62.063,0.972,0.000,2144.000
0.014,299.976,338.000,62.063,0.972,0.000,2146.000
0.017,299.976,338.000,62.063,0.972,0.000,2609.000
0.017,299.976,338.000,62.063,0.972,0.000,2628.000
0.017,299.976,338.000,62.063,0.972,0.000,2635.000
0.017,299.976,338.000,62.063,0.972,0.000,2643.000
0.017,299.976,338.000,62.063,0.972,0.000,2658.000
0.017,299.976,338.000,62.063,0.972,0.000,2665.000
0.017,299.976,338.000,62.063,0.972,0.000,2653.000
0.014,299.976,338.000,62.063,0.972,0.000,2181.000
0.016,299.976,338.000,62.063,0.972,0.000,2525.000
2.054,318.625,338.000,62.063,0.972,161940.000,4656.000
1.465,316.417,338.000,62.063,0.972,123657.000,8676.000
1.230,315.129,338.000,62.063,0.972,105582.000,12113.000
0.915,313.534,338.000,62.063,0.972,81137.000,12528.000
0.870,313.705,338.000,62.063,0.972,79100.000,9369.000
0.803,313.781,338.000,62.063,0.972,75224.000,6153.000
0.698,312.813,338.000,62.063,0.972,65022.000,8574.000
0.473,310.397,338.000,62.063,0.972,42234.000,12451.000
0.491,311.038,338.000,62.063,0.972,45365.000,10013.000
0.501,311.510,338.000,62.063,0.972,47511.000,8063.000
0.642,313.159,338.000,62.063,0.972,62504.000,4269.000
0.013,299.976,338.000,62.063,0.972,0.000,2119.000
0.013,299.976,338.000,62.063,0.972,0.000,2125.000
0.013,299.976,338.000,62.063,0.972,0.000,2130.000
0.013,299.976,338.000,62.063,0.972,0.000,2140.000
0.016,299.976,338.000,62.063,0.972,0.000,2596.000
0.017,299.976,338.000,62.063,0.972,0.000,2615.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.023,299.976,338.000,62.063,0.972,0.000,3686.000
0.018,299.976,338.000,62.063,0.972,0.000,2860.000
0.018,299.976,338.000,62.063,0.972,0.000,2870.000
0.018,299.976,338.000,62.063,0.972,0.000,2880.000
0.018,299.976,338.000,62.063,0.972,0.000,2884.000
0.015,299.976,338.000,62.063,0.972,0.000,2330.000
0.017,299.976,338.000,62.063,0.972,0.000,2685.000
9.320,330.723,341.890,62.063,0.972,430815.000,4736.000
9.159,328.133,338.518,62.063,0.972,389250.000,8825.000
8.165,326.969,338.000,62.063,0.972,364584.000,12339.000
6.218,325.205,338.000,62.063,0.972,320172.000,12812.000
5.025,323.924,338.000,62.063,0.972,286464.000,9534.000
4.182,322.867,338.000,62.063,0.972,258536.000,6274.000
3.571,321.741,338.000,62.063,0.972,234289.000,8739.000
3.102,320.621,338.000,62.063,0.972,212848.000,12730.000
2.721,319.932,338.000,62.063,0.972,195556.000,10214.000
2.427,319.353,338.000,62.063,0.972,181186.000,8207.000
2.239,319.142,338.000,62.063,0.972,172394.000,4304.000
0.014,299.976,338.000,62.063,0.972,0.000,2179.000
0.014,299.976,338.000,62.063,0.972,0.000,2182.000
0.014,299.976,338.000,62.063,0.972,0.000,2183.000
0.014,299.976,338.000,62.063,0.972,0.000,2192.000
0.017,299.976,338.000,62.063,0.972,0.000,2671.000
0.017,299.976,338.000,62.063,0.972,0.000,2675.000
0.017,299.976,338.000,62.063,0.972,0.000,2684.000
0.017,299.976,338.000,62.063,0.972,0.000,2692.000
0.017,299.976,338.000,62.063,0.972,0.000,2700.000
0.017,299.976,338.000,62.063,0.972,0.000,2707.000
0.017,299.976,338.000,62.063,0.972,0.000,2713.000
0.014,299.976,338.000,62.063,0.972,0.000,2221.000
0.016,299.976,338.000,62.063,0.972,0.000,2576.000
4.059,322.748,338.000,62.063,0.972,254375.000,4681.000
3.445,321.510,338.000,62.063,0.972,229031.000,8739.000
3.081,320.605,338.000,62.063,0.972,212038.000,12224.000
2.549,319.366,338.000,62.063,0.972,186078.000,12706.000
2.188,318.645,338.000,62.063,0.972,167815.000,9448.000
2.006,318.368,338.000,62.063,0.972,158537.000,6232.000
1.795,317.545,338.000,62.063,0.972,145000.000,8693.000
1.583,316.482,338.000,62.063,0.972,129827.000,12677.000
1.457,316.247,338.000,62.063,0.972,122477.000,10183.000
1.347,316.013,338.000,62.063,0.972,115706.000,8197.000
1.285,316.171,338.000,62.063,0.972,113064.000,4303.000
0.014,299.976,338.000,62.063,0.972,0.000,2150.000
0.014,299.976,338.000,62.063,0.972,0.000,2155.000
0.014,299.976,338.000,62.063,0.972,0.000,2159.000
0.014,299.976,338.000,62.063,0.972,0.000,2161.000
0.017,299.976,338.000,62.063,0.972,0.000,2627.000
0.017,299.976,338.000,62.063,0.972,0.000,2633.000
0.017,299.976,338.000,62.063,0.972,0.000,2642.000
0.017,299.976,338.000,62.063,0.972,0.000,2651.000
0.017,299.976,338.000,62.063,0.972,0.000,2658.000
0.017,299.976,338.000,62.063,0.972,0.000,2662.000
0.017,299.976,338.000,62.063,0.972,0.000,2667.000
0.014,299.976,338.000,62.063,0.972,0.000,2193.000
0.016,299.976,338.000,62.063,0.972,0.000,2551.000
2.751,320.332,338.000,62.063,0.972,198708.000,4674.000
2.381,319.204,338.000,62.063,0.972,178603.000,8713.000
2.172,318.404,338.000,62.063,0.972,165917.000,12178.000
1.774,317.153,338.000,62.063,0.972,142144.000,12639.000
1.536,316.608,338.000,62.063,0.972,128082.000,9387.000
1.431,316.528,338.000,62.063,0.972,122419.000,6201.000
1.135,315.086,338.000,62.063,0.972,100182.000,8663.000
0.966,313.800,338.000,62.063,0.972,85206.000,12648.000
0.943,313.987,338.000,62.063,0.972,84605.000,10152.000
0.925,314.149,338.000,62.063,0.972,84148.000,8172.000
0.937,314.703,338.000,62.063,0.972,87027.000,4294.000
0.013,299.976,338.000,62.063,0.972,0.000,2138.000
0.013,299.976,338.000,62.063,0.972,0.000,2142.000
0.014,299.976,338.000,62.063,0.972,0.000,2145.000
0.014,299.976,338.000,62.063,0.972,0.000,2149.000
0.017,299.976,338.000,62.063,0.972,0.000,2609.000
0.017,299.976,338.000,62.063,0.972,0.000,2616.000
0.017,299.976,338.000,62.063,0.972,0.000,2624.000
0.017,299.976,338.000,62.063,0.972,0.000,2631.000
0.017,299.976,338.000,62.063,0.972,0.000,2640.000
0.017,299.976,338.000,62.063,0.972,0.000,2647.000
0.017,299.976,338.000,62.063,0.972,0.000,2653.000
0.014,299.976,338.000,62.063,0.972,0.000,2184.000
0.016,299.976,338.000,62.063,0.972,0.000,2541.000
2.377,319.466,338.000,62.063,0.972,179753.000,4670.000
1.902,317.875,338.000,62.063,0.972,151479.000,8696.000
1.793,317.254,338.000,62.063,0.972,143528.000,12168.000
1.498,316.172,338.000,62.063,0.972,124193.000,12648.000
1.216,315.360,338.000,62.063,0.972,105857.000,9398.000
1.094,315.184,338.000,62.063,0.972,98247.000,6194.000
0.970,314.315,338.000,62.063,0.972,87478.000,8620.000
0.823,313.003,338.000,62.063,0.972,73547.000,12557.000
0.784,313.115,338.000,62.063,0.972,71565.000,10059.000
0.729,313.071,338.000,62.063,0.972,67903.000,8098.000
0.754,313.796,338.000,62.063,0.972,72131.000,4256.000
0.013,299.976,338.000,62.063,0.972,0.000,2122.000
0.013,299.976,338.000,62.063,0.972,0.000,2136.000
0.014,299.976,338.000,62.063,0.972,0.000,2143.000
0.014,299.976,338.000,62.063,0.972,0.000,2151.000
0.017,299.976,338.000,62.063,0.972,0.000,2612.000
0.017,299.976,338.000,62.063,0.972,0.000,2625.000
0.017,299.976,338.000,62.063,0.972,0.000,2635.000
0.017,299.976,338.000,62.063,0.972,0.000,2648.000
0.017,299.976,338.000,62.063,0.972,0.000,2658.000
0.017,299.976,338.000,62.063,0.972,0.000,2671.000
0.017,299.976,338.000,62.063,0.972,0.000,2680.000
0.014,299.976,338.000,62.063,0.972,0.000,2208.000
0.016,299.976,338.000,62.063,0.972,0.000,2568.000
2.550,319.877,338.000,62.063,0.972,188708.000,4706.000
1.974,318.088,338.000,62.063,0.972,155763.000,8719.000
1.624,316.681,338.000,62.063,0.972,132782.000,12131.000
1.150,314.727,338.000,62.063,0.972,99506.000,12533.000
0.926,314.010,338.000,62.063,0.972,83680.000,9283.000
0.798,313.762,338.000,62.063,0.972,74835.000,6079.000
0.580,312.032,338.000,62.063,0.972,54549.000,8455.000
0.371,309.308,338.000,62.063,0.972,32234.000,12316.000
0.374,309.918,338.000,62.063,0.972,34083.000,9889.000
0.400,310.645,338.000,62.063,0.972,37889.000,7973.000
0.490,312.195,338.000,62.063,0.972,48789.000,4195.000
0.013,299.976,338.000,62.063,0.972,0.000,2085.000
0.013,299.976,338.000,62.063,0.972,0.000,2100.000
0.013,299.976,338.000,62.063,0.972,0.000,2102.000
0.013,299.976,338.000,62.063,0.972,0.000,2108.000
0.016,299.976,338.000,62.063,0.972,0.000,2565.000
0.016,299.976,338.000,62.063,0.972,0.000,2583.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.000,273.000,273.000,62.063,0.972,0.000,0.000
0.022,299.976,338.000,62.063,0.972,0.000,3437.000
0.017,299.976,338.000,62.063,0.972,0.000,2646.000
0.017,299.976,338.000,62.063,0.972,0.000,2652.000
0.017,299.976,338.000,62.063,0.972,0.000,2646.000
0.017,299.976,338.000,62.063,0.972,0.000,2630.000
0.014,299.976,338.000,62.063,0.972,0.000,2154.000
0.016,299.976,338.000,62.063,0.972,0.000,2507.000
