mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
0.000,3.570,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115271.000
0.000,3.571,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115287.000
0.000,3.571,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115300.000
0.000,3.572,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115331.000
0.000,3.574,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115380.000
0.000,3.574,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115383.000
0.000,3.574,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115375.000
0.000,3.574,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115370.000
0.000,3.573,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115354.000
0.000,3.572,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115328.000
0.000,3.572,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115308.000
0.000,3.571,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115276.000
0.000,3.570,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115248.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115227.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115204.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115180.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115162.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115160.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115149.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115136.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115136.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115126.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115115.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115134.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115180.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115227.000
0.000,3.570,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115256.000
0.000,3.571,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115284.000
0.000,3.571,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115295.000
0.000,3.572,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115305.000
0.000,3.572,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115310.000
0.000,3.571,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115284.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115240.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115212.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115188.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115173.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115183.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115175.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115183.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115186.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115180.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115188.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115191.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115193.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115206.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115214.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115214.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115225.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115230.000
0.000,3.570,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115251.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115240.000
0.000,3.570,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115248.000
0.000,3.570,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115248.000
0.000,3.570,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115248.000
0.000,3.570,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115245.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115238.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115227.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115219.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115225.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115222.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115230.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115230.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115232.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115225.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115230.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115227.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115227.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115219.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115178.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115173.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115191.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115206.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115214.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115217.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115227.000
0.000,3.570,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115243.000
0.000,3.570,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115248.000
0.000,3.570,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115248.000
0.000,3.570,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115243.000
0.000,3.570,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115245.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115240.000
0.000,3.570,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115243.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115240.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115235.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115238.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115232.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115235.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115238.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115238.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115238.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115235.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115235.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115232.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115232.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115227.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115227.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115227.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115230.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115238.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115240.000
0.000,3.570,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115248.000
0.000,3.570,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115248.000
0.000,3.570,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115253.000
0.000,3.570,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115256.000
0.000,3.570,273.000,273.000,285.714,278.000,35.376,67.546,0.000,115248.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115240.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115235.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115230.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115222.000
0.000,3.569,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115214.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115206.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115199.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115191.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115188.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115186.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115188.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115188.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115186.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115178.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115173.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115175.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115183.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115193.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115199.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115206.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115209.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115212.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115206.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115193.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115183.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115180.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115173.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115173.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115167.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115170.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115175.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115162.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115160.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115162.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115160.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115147.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115141.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115139.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115139.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115152.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115165.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115160.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115175.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115191.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115201.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115206.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115206.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115204.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115196.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115204.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115201.000
0.000,3.568,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115188.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115175.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115173.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115170.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115170.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115170.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115160.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115152.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115144.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115134.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115126.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115121.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115118.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115118.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115121.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115113.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115102.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115095.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115087.000
0.000,3.564,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115074.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115061.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115043.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115030.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115025.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115019.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115012.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115004.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114999.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114996.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114996.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114996.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114991.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114991.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114988.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114986.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114983.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114991.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115004.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115022.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115030.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115040.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115051.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115053.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115045.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115043.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115032.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115022.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115017.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115012.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115017.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115038.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115043.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115045.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115048.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115043.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115045.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115045.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115045.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115048.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115043.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115056.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115064.000
0.000,3.564,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115071.000
0.000,3.564,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115079.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115087.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115092.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115087.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115087.000
0.000,3.564,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115077.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115064.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115058.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115064.000
0.000,3.564,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115069.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115064.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115051.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115032.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115017.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115001.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115004.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114999.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115004.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115006.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114999.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114999.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115014.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115030.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115051.000
0.000,3.564,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115069.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115092.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115105.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115105.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115108.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115108.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115105.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115102.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115097.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115095.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115097.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115095.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115095.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115097.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115092.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115092.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115087.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115092.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115090.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115090.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115087.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115087.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115087.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115097.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115102.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115105.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115113.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115113.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115113.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115110.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115110.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115108.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115105.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115102.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115097.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115092.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115092.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115090.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115092.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115090.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115087.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115087.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115084.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115087.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115087.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115090.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115095.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115097.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115105.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115115.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115126.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115115.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115115.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115100.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115064.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115038.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115025.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115019.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115009.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114996.000
0.000,3.561,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114983.000
0.000,3.560,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114973.000
0.000,3.560,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114965.000
0.000,3.560,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114967.000
0.000,3.560,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114965.000
0.000,3.560,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114957.000
0.000,3.560,273.000,273.000,285.716,278.000,35.376,67.546,0.000,114975.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115006.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115017.000
0.000,3.562,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115014.000
0.000,3.563,273.000,273.000,285.716,278.000,35.376,67.546,0.000,115040.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115090.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115121.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115149.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115173.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115173.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115175.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115170.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115165.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115152.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115157.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115154.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115154.000
0.000,3.567,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115157.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115149.000
0.000,3.566,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115144.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115115.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115100.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115087.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115084.000
0.000,3.564,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115087.000
0.000,3.565,273.000,273.000,285.715,278.000,35.376,67.546,0.000,115108.000
