mdot_DH_result_kgpers,T_return_DH_result_K,T_supply_DH_result_K,A_hex_heating_design_m2,A_hex_dhw_design_m2,Q_heating_W,Q_dhw_W
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
7.095,321.598,338.000,132.432,1.546,481222.000,5843.000
5.059,319.384,338.000,132.432,1.546,382112.000,12018.000
3.927,317.635,338.000,132.432,1.546,314774.000,19880.000
3.019,316.168,338.000,132.432,1.546,255951.000,19880.000
2.730,315.823,338.000,132.432,1.546,237449.000,15895.000
2.882,316.471,338.000,132.432,1.546,251653.000,8031.000
2.163,314.898,338.000,132.432,1.546,197212.000,11908.000
1.376,312.350,338.000,132.432,1.546,127907.000,19819.000
1.637,313.389,338.000,132.432,1.546,152633.000,16019.000
1.717,313.860,338.000,132.432,1.546,161386.000,12079.000
2.156,315.320,338.000,132.432,1.546,200402.000,4279.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
4.168,318.530,338.000,132.432,1.546,334924.000,4672.000
2.995,316.475,338.000,132.432,1.546,257624.000,12129.000
2.332,314.814,338.000,132.432,1.546,206261.000,20054.000
1.694,313.271,338.000,132.432,1.546,155278.000,20012.000
1.621,313.345,338.000,132.432,1.546,151247.000,16022.000
1.878,314.499,338.000,132.432,1.546,176623.000,8119.000
1.532,313.381,338.000,132.432,1.546,145785.000,12082.000
0.935,310.692,338.000,132.432,1.546,86868.000,20016.000
0.934,311.088,338.000,132.432,1.546,89161.000,16022.000
1.001,311.737,338.000,132.432,1.546,97972.000,12059.000
1.374,313.547,338.000,132.432,1.546,136332.000,4262.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
4.156,318.514,338.000,132.432,1.546,334250.000,4711.000
3.167,316.761,338.000,132.432,1.546,269250.000,12248.000
2.704,315.561,338.000,132.432,1.546,233590.000,20305.000
2.100,314.278,338.000,132.432,1.546,188186.000,20279.000
1.933,314.125,338.000,132.432,1.546,176914.000,16205.000
2.144,315.070,338.000,132.432,1.546,197573.000,8208.000
1.650,313.687,338.000,132.432,1.546,155746.000,12155.000
1.052,311.172,338.000,132.432,1.546,98008.000,20112.000
1.044,311.514,338.000,132.432,1.546,99651.000,16094.000
1.133,312.190,338.000,132.432,1.546,110293.000,12117.000
1.582,314.065,338.000,132.432,1.546,154179.000,4291.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
4.752,319.256,338.000,132.432,1.546,367994.000,4725.000
3.535,317.346,338.000,132.432,1.546,293341.000,12234.000
2.783,315.718,338.000,132.432,1.546,239286.000,20201.000
2.062,314.198,338.000,132.432,1.546,185249.000,20143.000
1.914,314.087,338.000,132.432,1.546,175477.000,16094.000
1.995,314.758,338.000,132.432,1.546,185906.000,8128.000
1.487,313.262,338.000,132.432,1.546,141911.000,12049.000
0.790,310.010,338.000,132.432,1.546,72633.000,19934.000
0.824,310.614,338.000,132.432,1.546,78431.000,15969.000
0.945,311.535,338.000,132.432,1.546,92681.000,12023.000
1.381,313.566,338.000,132.432,1.546,136971.000,4260.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
3.973,318.272,338.000,132.432,1.546,323404.000,4670.000
2.729,316.004,338.000,132.432,1.546,239078.000,12110.000
2.000,314.059,338.000,132.432,1.546,180404.000,19997.000
1.320,312.158,338.000,132.432,1.546,122804.000,19934.000
1.201,312.085,338.000,132.432,1.546,114279.000,15932.000
1.406,313.340,338.000,132.432,1.546,137079.000,8059.000
0.956,311.578,338.000,132.432,1.546,93697.000,11964.000
0.340,306.412,338.000,132.432,1.546,25090.000,19819.000
0.378,307.683,338.000,132.432,1.546,32172.000,15873.000
0.520,309.508,338.000,132.432,1.546,50059.000,11955.000
0.996,312.483,338.000,132.432,1.546,102101.000,4234.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
11.347,324.540,338.000,132.432,1.546,633235.000,5963.000
8.254,322.396,338.000,132.432,1.546,526822.000,12167.000
6.436,320.627,338.000,132.432,1.546,447857.000,20093.000
4.925,318.969,338.000,132.432,1.546,372210.000,20035.000
4.312,318.317,338.000,132.432,1.546,339180.000,15988.000
4.290,318.569,338.000,132.432,1.546,340832.000,8079.000
3.314,317.011,338.000,132.432,1.546,279131.000,11975.000
2.165,314.454,338.000,132.432,1.546,193497.000,19803.000
2.046,314.413,338.000,132.432,1.546,186156.000,15855.000
2.000,314.540,338.000,132.432,1.546,184430.000,11923.000
2.421,315.834,338.000,132.432,1.546,220354.000,4222.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
4.738,319.243,338.000,132.432,1.546,367306.000,4665.000
3.285,316.961,338.000,132.432,1.546,277189.000,12082.000
2.427,315.022,338.000,132.432,1.546,213467.000,19946.000
1.637,313.123,338.000,132.432,1.546,150521.000,19868.000
1.446,312.863,338.000,132.432,1.546,136261.000,15864.000
1.611,313.873,338.000,132.432,1.546,154616.000,8004.000
1.031,311.863,338.000,132.432,1.546,100916.000,11862.000
0.187,303.135,338.000,132.432,1.546,7619.000,19610.000
0.209,305.057,338.000,132.432,1.546,13172.000,15706.000
0.325,307.941,338.000,132.432,1.546,29008.000,11826.000
0.807,311.868,338.000,132.432,1.546,84063.000,4186.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
2.304,315.592,338.000,132.432,1.546,211457.000,4605.000
1.460,313.189,338.000,132.432,1.546,139613.000,12031.000
0.880,310.454,338.000,132.432,1.546,81523.000,19884.000
0.466,307.831,338.000,132.432,1.546,38984.000,19853.000
0.452,308.373,338.000,132.432,1.546,40203.000,15879.000
0.758,311.233,338.000,132.432,1.546,76862.000,8044.000
0.386,308.522,338.000,132.432,1.546,35740.000,11934.000
0.124,299.976,338.000,132.432,1.546,0.000,19730.000
0.100,299.976,338.000,132.432,1.546,0.000,15830.000
0.075,299.976,338.000,132.432,1.546,0.000,11925.000
0.476,310.514,338.000,132.432,1.546,50544.000,4224.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
1.683,314.282,338.000,132.432,1.546,162484.000,4599.000
1.034,311.859,338.000,132.432,1.546,101094.000,12049.000
0.649,309.204,338.000,132.432,1.546,58242.000,19942.000
0.290,305.606,338.000,132.432,1.546,19393.000,19919.000
0.290,306.549,338.000,132.432,1.546,22274.000,15935.000
0.541,310.232,338.000,132.432,1.546,54802.000,8065.000
0.215,306.334,338.000,132.432,1.546,16566.000,11957.000
0.124,299.976,338.000,132.432,1.546,0.000,19772.000
0.100,299.976,338.000,132.432,1.546,0.000,15833.000
0.075,299.976,338.000,132.432,1.546,0.000,11925.000
0.298,309.471,338.000,132.432,1.546,31355.000,4222.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
1.775,314.493,338.000,132.432,1.546,170067.000,4620.000
1.120,312.150,338.000,132.432,1.546,109085.000,12086.000
0.777,309.928,338.000,132.432,1.546,71230.000,20008.000
0.379,306.895,338.000,132.432,1.546,29380.000,19973.000
0.378,307.654,338.000,132.432,1.546,32009.000,15978.000
0.592,310.491,338.000,132.432,1.546,60051.000,8077.000
0.253,306.983,338.000,132.432,1.546,20862.000,11972.000
0.124,299.976,338.000,132.432,1.546,0.000,19784.000
0.100,299.976,338.000,132.432,1.546,0.000,15861.000
0.075,299.976,338.000,132.432,1.546,0.000,11949.000
0.335,309.727,338.000,132.432,1.546,35441.000,4227.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
10.136,323.826,338.000,132.432,1.546,595309.000,5945.000
7.469,321.764,338.000,132.432,1.546,495304.000,12169.000
5.962,320.143,338.000,132.432,1.546,425379.000,20150.000
4.550,318.492,338.000,132.432,1.546,351395.000,20105.000
4.265,318.250,338.000,132.432,1.546,336424.000,16115.000
4.215,318.467,338.000,132.432,1.546,336434.000,8143.000
3.288,316.965,338.000,132.432,1.546,277346.000,12061.000
2.239,314.613,338.000,132.432,1.546,199178.000,19957.000
2.094,314.514,338.000,132.432,1.546,189817.000,15969.000
2.065,314.679,338.000,132.432,1.546,189519.000,12021.000
2.462,315.910,338.000,132.432,1.546,223400.000,4252.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
4.796,319.311,338.000,132.432,1.546,370435.000,4670.000
3.421,317.174,338.000,132.432,1.546,286021.000,12122.000
2.582,315.333,338.000,132.432,1.546,224863.000,20020.000
1.807,313.575,338.000,132.432,1.546,164702.000,19965.000
1.619,313.339,338.000,132.432,1.546,151060.000,15988.000
1.945,314.649,338.000,132.432,1.546,182010.000,8114.000
1.612,313.591,338.000,132.432,1.546,152558.000,12056.000
1.012,311.023,338.000,132.432,1.546,94260.000,19993.000
1.054,311.561,338.000,132.432,1.546,100659.000,16025.000
1.118,312.142,338.000,132.432,1.546,108856.000,12063.000
1.508,313.884,338.000,132.432,1.546,147874.000,4269.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
3.568,317.703,338.000,132.432,1.546,298446.000,4664.000
2.574,315.715,338.000,132.432,1.546,227928.000,12148.000
2.038,314.141,338.000,132.432,1.546,183332.000,20124.000
1.473,312.632,338.000,132.432,1.546,136318.000,20105.000
1.363,312.593,338.000,132.432,1.546,128773.000,16084.000
1.524,313.643,338.000,132.432,1.546,147193.000,8135.000
1.111,312.120,338.000,132.432,1.546,108248.000,12072.000
0.557,308.564,338.000,132.432,1.546,48578.000,19997.000
0.568,309.216,338.000,132.432,1.546,52393.000,16007.000
0.635,310.165,338.000,132.432,1.546,61990.000,12040.000
1.050,312.648,338.000,132.432,1.546,107146.000,4259.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
3.360,317.392,338.000,132.432,1.546,285099.000,4666.000
2.449,315.473,338.000,132.432,1.546,218751.000,12145.000
1.923,313.864,338.000,132.432,1.546,174160.000,20097.000
1.404,312.418,338.000,132.432,1.546,130228.000,20081.000
1.362,312.596,338.000,132.432,1.546,128782.000,16075.000
1.557,313.731,338.000,132.432,1.546,150018.000,8130.000
1.130,312.185,338.000,132.432,1.546,110048.000,12056.000
0.592,308.818,338.000,132.432,1.546,52267.000,19976.000
0.625,309.572,338.000,132.432,1.546,58306.000,16004.000
0.732,310.643,338.000,132.432,1.546,71783.000,12049.000
1.128,312.873,338.000,132.432,1.546,114286.000,4260.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
3.244,317.214,338.000,132.432,1.546,277527.000,4651.000
2.273,315.120,338.000,132.432,1.546,205583.000,12106.000
1.687,313.252,338.000,132.432,1.546,154690.000,20023.000
1.096,311.356,338.000,132.432,1.546,102189.000,19976.000
0.975,311.259,338.000,132.432,1.546,93124.000,15969.000
1.152,312.610,338.000,132.432,1.546,114362.000,8071.000
0.685,310.430,338.000,132.432,1.546,67075.000,11950.000
0.124,299.976,338.000,132.432,1.546,0.000,19781.000
0.120,301.507,338.000,132.432,1.546,2493.000,15829.000
0.203,306.110,338.000,132.432,1.546,15182.000,11899.000
0.640,311.238,338.000,132.432,1.546,67433.000,4209.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
